
> vuecli4-template@0.1.0 serve /neuroxiv_html
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
 WARN  A new version of sass-loader is available. Please upgrade for best experience.
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/mouse.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/index.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/proxy.ts
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/mouse.ts
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/index.ts
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/proxy.ts
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 68% building 771/789 modules 18 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronStatesDesc.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 772/789 modules 17 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronStatesDesc.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 773/789 modules 16 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronStatesDesc.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 773/790 modules 17 active /neuroxiv_html/node_modules/moment/locale/dv.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active /neuroxiv_html/node_modules/ol/transform.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active /neuroxiv_html/node_modules/ol/layer.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active /neuroxiv_html/node_modules/ol/tilegrid/TileGrid.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active /neuroxiv_html/node_modules/ol/asserts.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active /neuroxiv_html/node_modules/ol/source/TileImage.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active /neuroxiv_html/node_modules/ol/array.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active /neuroxiv_html/node_modules/ol/proj.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active /neuroxiv_html/node_modules/ol/proj.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active /neuroxiv_html/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active /neuroxiv_html/node_modules/babel-runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /neuroxiv_html/node_modules/moment/locale/x-pseudo.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /neuroxiv_html/node_modules/moment/locale/vi.js
<s> [webpack.Progress] 67% building 774/802 modules 28 active /neuroxiv_html/node_modules/moment/locale/uz.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active /neuroxiv_html/node_modules/moment/locale/uz-latn.js
<s> [webpack.Progress] 67% building 774/804 modules 30 active /neuroxiv_html/node_modules/moment/locale/ur.js
<s> [webpack.Progress] 67% building 774/805 modules 31 active /neuroxiv_html/node_modules/moment/locale/uk.js
<s> [webpack.Progress] 67% building 774/806 modules 32 active /neuroxiv_html/node_modules/moment/locale/ug-cn.js
<s> [webpack.Progress] 67% building 774/807 modules 33 active /neuroxiv_html/node_modules/ol/layer/Layer.js
<s> [webpack.Progress] 67% building 774/808 modules 34 active /neuroxiv_html/node_modules/ol/proj/Projection.js
<s> [webpack.Progress] 67% building 774/809 modules 35 active /neuroxiv_html/node_modules/ol/tileurlfunction.js
<s> [webpack.Progress] 67% building 774/810 modules 36 active /neuroxiv_html/node_modules/ol/obj.js
<s> [webpack.Progress] 67% building 774/811 modules 37 active /neuroxiv_html/node_modules/ol/uri.js
<s> [webpack.Progress] 67% building 774/812 modules 38 active /neuroxiv_html/node_modules/ol/source/WMTSRequestEncoding.js
<s> [webpack.Progress] 67% building 774/813 modules 39 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 774/814 modules 40 active /neuroxiv_html/node_modules/moment/locale/tzm.js
<s> [webpack.Progress] 66% building 774/815 modules 41 active /neuroxiv_html/node_modules/moment/locale/tzm-latn.js
<s> [webpack.Progress] 67% building 775/815 modules 40 active /neuroxiv_html/node_modules/moment/locale/tzm-latn.js
<s> [webpack.Progress] 66% building 775/816 modules 41 active /neuroxiv_html/node_modules/ol/extent/Corner.js
<s> [webpack.Progress] 66% building 775/817 modules 42 active /neuroxiv_html/node_modules/ol/extent/Relationship.js
<s> [webpack.Progress] 66% building 776/817 modules 41 active /neuroxiv_html/node_modules/ol/extent/Relationship.js
<s> [webpack.Progress] 66% building 776/818 modules 42 active /neuroxiv_html/node_modules/moment/locale/tzl.js
<s> [webpack.Progress] 66% building 777/818 modules 41 active /neuroxiv_html/node_modules/moment/locale/tzl.js
<s> [webpack.Progress] 67% building 778/818 modules 40 active /neuroxiv_html/node_modules/moment/locale/tzl.js
<s> [webpack.Progress] 67% building 779/818 modules 39 active /neuroxiv_html/node_modules/moment/locale/tzl.js
<s> [webpack.Progress] 67% building 780/818 modules 38 active /neuroxiv_html/node_modules/moment/locale/tzl.js
<s> [webpack.Progress] 67% building 781/818 modules 37 active /neuroxiv_html/node_modules/moment/locale/tzl.js
<s> [webpack.Progress] 67% building 782/818 modules 36 active /neuroxiv_html/node_modules/moment/locale/tzl.js
<s> [webpack.Progress] 67% building 783/818 modules 35 active /neuroxiv_html/node_modules/moment/locale/tzl.js
<s> [webpack.Progress] 67% building 784/818 modules 34 active /neuroxiv_html/node_modules/moment/locale/tzl.js
<s> [webpack.Progress] 67% building 785/818 modules 33 active /neuroxiv_html/node_modules/moment/locale/tzl.js
<s> [webpack.Progress] 67% building 786/818 modules 32 active /neuroxiv_html/node_modules/moment/locale/tzl.js
<s> [webpack.Progress] 67% building 787/818 modules 31 active /neuroxiv_html/node_modules/moment/locale/tzl.js
<s> [webpack.Progress] 67% building 788/818 modules 30 active /neuroxiv_html/node_modules/moment/locale/tzl.js
<s> [webpack.Progress] 67% building 789/818 modules 29 active /neuroxiv_html/node_modules/moment/locale/tzl.js
<s> [webpack.Progress] 67% building 789/819 modules 30 active /neuroxiv_html/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 790/819 modules 29 active /neuroxiv_html/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 790/820 modules 30 active /neuroxiv_html/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 67% building 791/820 modules 29 active /neuroxiv_html/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 67% building 792/820 modules 28 active /neuroxiv_html/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 68% building 793/820 modules 27 active /neuroxiv_html/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 68% building 794/820 modules 26 active /neuroxiv_html/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 68% building 795/820 modules 25 active /neuroxiv_html/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active /neuroxiv_html/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 68% building 796/821 modules 25 active /neuroxiv_html/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 797/821 modules 24 active /neuroxiv_html/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active /neuroxiv_html/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active /neuroxiv_html/node_modules/moment/locale/tr.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active /neuroxiv_html/node_modules/moment/locale/tr.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active /neuroxiv_html/node_modules/moment/locale/tr.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active /neuroxiv_html/node_modules/moment/locale/tr.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active /neuroxiv_html/node_modules/moment/locale/tr.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active /neuroxiv_html/node_modules/moment/locale/tr.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /neuroxiv_html/node_modules/moment/locale/tr.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /neuroxiv_html/node_modules/moment/locale/tr.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /neuroxiv_html/node_modules/moment/locale/tr.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /neuroxiv_html/node_modules/moment/locale/tr.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /neuroxiv_html/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /neuroxiv_html/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /neuroxiv_html/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active /neuroxiv_html/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active /neuroxiv_html/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active /neuroxiv_html/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 69% building 813/823 modules 10 active /neuroxiv_html/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 69% building 814/823 modules 9 active /neuroxiv_html/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 69% building 815/823 modules 8 active /neuroxiv_html/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 69% building 816/823 modules 7 active /neuroxiv_html/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 69% building 817/823 modules 6 active /neuroxiv_html/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 69% building 817/824 modules 7 active /neuroxiv_html/node_modules/ol/has.js
<s> [webpack.Progress] 69% building 817/825 modules 8 active /neuroxiv_html/node_modules/ol/layer/Graticule.js
<s> [webpack.Progress] 69% building 817/826 modules 9 active /neuroxiv_html/node_modules/ol/TileRange.js
<s> [webpack.Progress] 69% building 817/827 modules 10 active /neuroxiv_html/node_modules/ol/AssertionError.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active /neuroxiv_html/node_modules/ol/util.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active /neuroxiv_html/node_modules/element-ui/lib/utils/popup/popup-manager.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active /neuroxiv_html/node_modules/ol/coordinate.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /neuroxiv_html/node_modules/ol/sphere.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /neuroxiv_html/node_modules/ol/math.js
<s> [webpack.Progress] 68% building 817/833 modules 16 active /neuroxiv_html/node_modules/ol/proj/transforms.js
<s> [webpack.Progress] 68% building 817/834 modules 17 active /neuroxiv_html/node_modules/ol/proj/projections.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active /neuroxiv_html/node_modules/ol/proj/epsg4326.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /neuroxiv_html/node_modules/ol/proj/epsg3857.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active /neuroxiv_html/node_modules/ol/proj/Units.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /neuroxiv_html/node_modules/ol/layer/WebGLTile.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active /neuroxiv_html/node_modules/ol/layer/WebGLPoints.js
<s> [webpack.Progress] 68% building 817/840 modules 23 active /neuroxiv_html/node_modules/ol/layer/VectorTile.js
<s> [webpack.Progress] 68% building 817/841 modules 24 active /neuroxiv_html/node_modules/ol/layer/VectorImage.js
<s> [webpack.Progress] 68% building 817/842 modules 25 active /neuroxiv_html/node_modules/ol/layer/Vector.js
<s> [webpack.Progress] 68% building 817/843 modules 26 active /neuroxiv_html/node_modules/ol/tilegrid.js
<s> [webpack.Progress] 68% building 817/844 modules 27 active /neuroxiv_html/node_modules/ol/tilecoord.js
<s> [webpack.Progress] 68% building 817/845 modules 28 active /neuroxiv_html/node_modules/ol/source/UrlTile.js
<s> [webpack.Progress] 67% building 817/846 modules 29 active /neuroxiv_html/node_modules/ol/TileState.js
<s> [webpack.Progress] 67% building 817/847 modules 30 active /neuroxiv_html/node_modules/ol/TileCache.js
<s> [webpack.Progress] 67% building 817/848 modules 31 active /neuroxiv_html/node_modules/ol/ImageTile.js
<s> [webpack.Progress] 67% building 817/849 modules 32 active /neuroxiv_html/node_modules/ol/size.js
<s> [webpack.Progress] 67% building 817/850 modules 33 active /neuroxiv_html/node_modules/ol/tilegrid/common.js
<s> [webpack.Progress] 67% building 817/851 modules 34 active /neuroxiv_html/node_modules/ol/layer/Tile.js
<s> [webpack.Progress] 67% building 817/852 modules 35 active /neuroxiv_html/node_modules/ol/layer/MapboxVector.js
<s> [webpack.Progress] 67% building 817/853 modules 36 active /neuroxiv_html/node_modules/ol/layer/Image.js
<s> [webpack.Progress] 67% building 817/854 modules 37 active /neuroxiv_html/node_modules/ol/layer/Heatmap.js
<s> [webpack.Progress] 67% building 817/855 modules 38 active /neuroxiv_html/node_modules/ol/layer/Group.js
<s> [webpack.Progress] 67% building 817/856 modules 39 active /neuroxiv_html/node_modules/moment/locale/tlh.js
<s> [webpack.Progress] 67% building 818/856 modules 38 active /neuroxiv_html/node_modules/moment/locale/tlh.js
<s> [webpack.Progress] 67% building 819/856 modules 37 active /neuroxiv_html/node_modules/moment/locale/tlh.js
<s> [webpack.Progress] 67% building 819/857 modules 38 active /neuroxiv_html/node_modules/ol/layer/Base.js
<s> [webpack.Progress] 67% building 819/858 modules 39 active /neuroxiv_html/node_modules/moment/locale/tl-ph.js
<s> [webpack.Progress] 67% building 819/859 modules 40 active /neuroxiv_html/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 67% building 819/860 modules 41 active /neuroxiv_html/node_modules/ol/events.js
<s> [webpack.Progress] 67% building 819/861 modules 42 active /neuroxiv_html/node_modules/moment/locale/tk.js
<s> [webpack.Progress] 67% building 820/861 modules 41 active /neuroxiv_html/node_modules/moment/locale/tk.js
<s> [webpack.Progress] 67% building 820/862 modules 42 active /neuroxiv_html/node_modules/ol/source/State.js
<s> [webpack.Progress] 67% building 820/863 modules 43 active /neuroxiv_html/node_modules/ol/layer/Property.js
<s> [webpack.Progress] 67% building 821/863 modules 42 active /neuroxiv_html/node_modules/ol/layer/Property.js
<s> [webpack.Progress] 67% building 822/863 modules 41 active /neuroxiv_html/node_modules/ol/layer/Property.js
<s> [webpack.Progress] 67% building 822/864 modules 42 active /neuroxiv_html/node_modules/ol/events/EventType.js
<s> [webpack.Progress] 67% building 822/865 modules 43 active /neuroxiv_html/node_modules/moment/locale/th.js
<s> [webpack.Progress] 66% building 822/866 modules 44 active /neuroxiv_html/node_modules/moment/locale/tg.js
<s> [webpack.Progress] 66% building 822/867 modules 45 active /neuroxiv_html/node_modules/moment/locale/tet.js
<s> [webpack.Progress] 66% building 822/868 modules 46 active /neuroxiv_html/node_modules/ol/reproj/common.js
<s> [webpack.Progress] 66% building 822/869 modules 47 active /neuroxiv_html/node_modules/ol/reproj/Tile.js
<s> [webpack.Progress] 66% building 822/870 modules 48 active /neuroxiv_html/node_modules/moment/locale/te.js
<s> [webpack.Progress] 66% building 822/871 modules 49 active /neuroxiv_html/node_modules/moment/locale/ta.js
<s> [webpack.Progress] 66% building 822/872 modules 50 active /neuroxiv_html/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 66% building 822/873 modules 51 active /neuroxiv_html/node_modules/moment/locale/sv.js
<s> [webpack.Progress] 66% building 822/874 modules 52 active /neuroxiv_html/node_modules/ol/render/EventType.js
<s> [webpack.Progress] 66% building 822/875 modules 53 active /neuroxiv_html/node_modules/moment/locale/ss.js
<s> [webpack.Progress] 66% building 822/876 modules 54 active /neuroxiv_html/node_modules/ol/index.js
<s> [webpack.Progress] 66% building 823/876 modules 53 active /neuroxiv_html/node_modules/ol/index.js
<s> [webpack.Progress] 66% building 824/876 modules 52 active /neuroxiv_html/node_modules/ol/index.js
<s> [webpack.Progress] 66% building 825/876 modules 51 active /neuroxiv_html/node_modules/ol/index.js
<s> [webpack.Progress] 66% building 826/876 modules 50 active /neuroxiv_html/node_modules/ol/index.js
<s> [webpack.Progress] 66% building 826/877 modules 51 active /neuroxiv_html/node_modules/moment/locale/sr.js
<s> [webpack.Progress] 66% building 826/878 modules 52 active /neuroxiv_html/node_modules/moment/locale/sr-cyrl.js
<s> [webpack.Progress] 66% building 827/878 modules 51 active /neuroxiv_html/node_modules/moment/locale/sr-cyrl.js
<s> [webpack.Progress] 66% building 828/878 modules 50 active /neuroxiv_html/node_modules/moment/locale/sr-cyrl.js
<s> [webpack.Progress] 66% building 828/879 modules 51 active /neuroxiv_html/node_modules/async-validator/es/validator/string.js
<s> [webpack.Progress] 66% building 828/880 modules 52 active /neuroxiv_html/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 66% building 828/881 modules 53 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 66% building 829/881 modules 52 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 66% building 830/881 modules 51 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 66% building 831/881 modules 50 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 66% building 832/881 modules 49 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 66% building 833/881 modules 48 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 66% building 834/881 modules 47 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 66% building 835/881 modules 46 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 66% building 836/881 modules 45 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 67% building 837/881 modules 44 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 67% building 838/881 modules 43 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 67% building 839/881 modules 42 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 67% building 840/881 modules 41 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 67% building 841/881 modules 40 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 67% building 842/881 modules 39 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 67% building 843/881 modules 38 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 67% building 844/881 modules 37 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 67% building 845/881 modules 36 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 67% building 846/881 modules 35 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 67% building 847/881 modules 34 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 67% building 848/881 modules 33 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 67% building 849/881 modules 32 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 67% building 850/881 modules 31 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 67% building 851/881 modules 30 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 68% building 852/881 modules 29 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 68% building 853/881 modules 28 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 68% building 854/881 modules 27 active /neuroxiv_html/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 68% building 854/882 modules 28 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/components/mouse/Slice.ts
<s> [webpack.Progress] 68% building 855/882 modules 27 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/components/mouse/Slice.ts
<s> [webpack.Progress] 68% building 856/882 modules 26 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/components/mouse/Slice.ts
<s> [webpack.Progress] 68% building 857/882 modules 25 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/components/mouse/Slice.ts
